x,y,theta
2.6613,-1.51593,0.0
2.6613,-1.48224,0.0
2.6613,-1.44856,0.0
2.6613,-1.41487,0.0
2.6613,-1.38118,0.0
2.6613,-1.34749,0.0
2.6613,-1.31381,0.0
2.6613,-1.28012,0.0
2.6613,-1.24643,0.0
2.6613,-1.21274,0.0
2.6613,-1.17906,0.0
2.6613,-1.14537,0.0
2.6613,-1.11168,0.0
2.6613,-1.078,0.0
2.6613,-1.04431,0.0
2.6613,-1.01062,0.0
2.6613,-0.97693,0.0
2.6613,-0.94325,0.0
2.6613,-0.90956,0.0
2.6613,-0.87587,0.0
2.6613,-0.84218,0.0
2.6613,-0.8085,0.0
2.6613,-0.77481,0.0
2.6613,-0.74112,0.0
2.6613,-0.70743,0.0
2.6613,-0.67375,0.0
2.6613,-0.64006,0.0
2.6613,-0.60637,0.0
2.6613,-0.57268,0.0
2.6613,-0.539,0.0
2.6613,-0.50531,0.0
2.6613,-0.47162,0.0
2.6613,-0.43794,0.0
2.6613,-0.40425,0.0
2.6613,-0.37056,0.0
2.6613,-0.33687,0.0
2.6613,-0.30319,0.0
2.6613,-0.2695,0.0
2.6613,-0.23581,0.0
2.6613,-0.20212,0.0
2.6613,-0.16844,0.0
2.6613,-0.13475,0.0
2.6613,-0.10106,0.0
2.6613,-0.06737,0.0
2.6613,-0.03369,0.0
2.6613,0,0.0
2.6613,0.03369,0.0
2.6613,0.06737,0.0
2.6613,0.10106,0.0
2.6613,0.13475,0.0
2.6613,0.16844,0.0
2.6613,0.20212,0.0
2.6613,0.23581,0.0
2.6613,0.2695,0.0
2.6613,0.30319,0.0
2.6613,0.33687,0.0
2.6613,0.37056,0.0
2.6613,0.40425,0.0
2.6613,0.43794,0.0
2.6613,0.47162,0.0
2.6613,0.50531,0.0
2.6613,0.539,0.0
2.6613,0.57268,0.0
2.6613,0.60637,0.0
2.6613,0.64006,0.0
2.6613,0.67375,0.0
2.6613,0.70743,0.0
2.6613,0.74112,0.0
2.6613,0.77481,0.0
2.6613,0.8085,0.0
2.6613,0.84218,0.0
2.6613,0.87587,0.0
2.6613,0.90956,0.0
2.6613,0.94325,0.0
2.6613,0.97693,0.0
2.6613,1.01062,0.0
2.6613,1.04431,0.0
2.6613,1.078,0.0
2.6613,1.11168,0.0
2.6613,1.14537,0.0
2.6613,1.17906,0.0
2.6613,1.21274,0.0
2.6613,1.24643,0.0
2.6613,1.28012,0.0
2.6613,1.31381,0.0
2.6613,1.34749,0.0
2.6613,1.38118,0.0
2.6613,1.41487,0.0
2.6613,1.44856,0.0
2.6613,1.48224,0.0
2.6613,1.51593,0.0
2.6613,1.54962,0.0
2.6613,1.58331,0.0
2.6613,1.61699,0.0
2.6613,1.65068,0.0
2.6613,1.68437,0.0
2.6613,1.71805,0.0
2.6613,1.75174,0.0
2.6613,1.78543,0.0
2.6613,1.81912,0.0
2.6613,1.8528,0.0
2.6613,1.88649,0.0
2.6613,1.92018,0.0
2.69499,-1.88649,0.0
2.69499,-1.8528,0.0
2.69499,-1.81912,0.0
2.69499,-1.78543,0.0
2.69499,-1.75174,0.0
2.69499,-1.71805,0.0
2.69499,-1.68437,0.0
2.69499,-1.65068,0.0
2.69499,-1.61699,0.0
2.69499,-1.58331,0.0
2.69499,-1.54962,0.0
2.69499,-1.51593,0.0
2.69499,-1.48224,0.0
2.69499,-1.44856,0.0
2.69499,-1.41487,0.0
2.69499,-1.38118,0.0
2.69499,-1.34749,0.0
2.69499,-1.31381,0.0
2.69499,-1.28012,0.0
2.69499,-1.24643,0.0
2.69499,-1.21274,0.0
2.69499,-1.17906,0.0
2.69499,-1.14537,0.0
2.69499,-1.11168,0.0
2.69499,-1.078,0.0
2.69499,-1.04431,0.0
2.69499,-1.01062,0.0
2.69499,-0.97693,0.0
2.69499,-0.94325,0.0
2.69499,-0.90956,0.0
2.69499,-0.87587,0.0
2.69499,-0.84218,0.0
2.69499,-0.8085,0.0
2.69499,-0.77481,0.0
2.69499,-0.74112,0.0
2.69499,-0.70743,0.0
2.69499,-0.67375,0.0
2.69499,-0.64006,0.0
2.69499,-0.60637,0.0
2.69499,-0.57268,0.0
2.69499,-0.539,0.0
2.69499,-0.50531,0.0
2.69499,-0.47162,0.0
2.69499,-0.43794,0.0
2.69499,-0.40425,0.0
2.69499,-0.37056,0.0
2.69499,-0.33687,0.0
2.69499,-0.30319,0.0
2.69499,-0.2695,0.0
2.69499,-0.23581,0.0
2.69499,-0.20212,0.0
2.69499,-0.16844,0.0
2.69499,-0.13475,0.0
2.69499,-0.10106,0.0
2.69499,-0.06737,0.0
2.69499,-0.03369,0.0
2.69499,0,0.0
2.69499,0.03369,0.0
2.69499,0.06737,0.0
2.69499,0.10106,0.0
2.69499,0.13475,0.0
2.69499,0.16844,0.0
2.69499,0.20212,0.0
2.69499,0.23581,0.0
2.69499,0.2695,0.0
2.69499,0.30319,0.0
2.69499,0.33687,0.0
2.69499,0.37056,0.0
2.69499,0.40425,0.0
2.69499,0.43794,0.0
2.69499,0.47162,0.0
2.69499,0.50531,0.0
2.69499,0.539,0.0
2.69499,0.57268,0.0
2.69499,0.60637,0.0
2.69499,0.64006,0.0
2.69499,0.67375,0.0
2.69499,0.70743,0.0
2.69499,0.74112,0.0
2.69499,0.77481,0.0
2.69499,0.8085,0.0
2.69499,0.84218,0.0
2.69499,0.87587,0.0
2.69499,0.90956,0.0
2.69499,0.94325,0.0
2.69499,0.97693,0.0
2.69499,1.01062,0.0
2.69499,1.04431,0.0
2.69499,1.078,0.0
2.69499,1.11168,0.0
2.69499,1.14537,0.0
2.69499,1.17906,0.0
2.69499,1.21274,0.0
2.69499,1.24643,0.0
2.69499,1.28012,0.0
2.69499,1.31381,0.0
2.69499,1.34749,0.0
2.69499,1.38118,0.0
2.69499,1.41487,0.0
2.69499,1.44856,0.0
2.69499,1.48224,0.0
2.69499,1.51593,0.0
2.69499,1.54962,0.0
2.69499,1.58331,0.0
2.69499,1.61699,0.0
2.69499,1.65068,0.0
2.69499,1.68437,0.0
2.69499,1.71805,0.0
2.69499,1.75174,0.0
2.69499,1.78543,0.0
2.69499,1.81912,0.0
2.69499,1.8528,0.0
2.69499,1.88649,0.0
2.72868,-1.8528,0.0
2.72868,-1.81912,0.0
2.72868,-1.78543,0.0
2.72868,-1.75174,0.0
2.72868,-1.71805,0.0
2.72868,-1.68437,0.0
2.72868,-1.65068,0.0
2.72868,-1.61699,0.0
2.72868,-1.58331,0.0
2.72868,-1.54962,0.0
2.72868,-1.51593,0.0
2.72868,-1.48224,0.0
2.72868,-1.44856,0.0
2.72868,-1.41487,0.0
2.72868,-1.38118,0.0
2.72868,-1.34749,0.0
2.72868,-1.31381,0.0
2.72868,-1.28012,0.0
2.72868,-1.24643,0.0
2.72868,-1.21274,0.0
2.72868,-1.17906,0.0
2.72868,-1.14537,0.0
2.72868,-1.11168,0.0
2.72868,-1.078,0.0
2.72868,-1.04431,0.0
2.72868,-1.01062,0.0
2.72868,-0.97693,0.0
2.72868,-0.94325,0.0
2.72868,-0.90956,0.0
2.72868,-0.87587,0.0
2.72868,-0.84218,0.0
2.72868,-0.8085,0.0
2.72868,-0.77481,0.0
2.72868,-0.74112,0.0
2.72868,-0.70743,0.0
2.72868,-0.67375,0.0
2.72868,-0.64006,0.0
2.72868,-0.60637,0.0
2.72868,-0.57268,0.0
2.72868,-0.539,0.0
2.72868,-0.50531,0.0
2.72868,-0.47162,0.0
2.72868,-0.43794,0.0
2.72868,-0.40425,0.0
2.72868,-0.37056,0.0
2.72868,-0.33687,0.0
2.72868,-0.30319,0.0
2.72868,-0.2695,0.0
2.72868,-0.23581,0.0
2.72868,-0.20212,0.0
2.72868,-0.16844,0.0
2.72868,-0.13475,0.0
2.72868,-0.10106,0.0
2.72868,-0.06737,0.0
2.72868,-0.03369,0.0
2.72868,0,0.0
2.72868,0.03369,0.0
2.72868,0.06737,0.0
2.72868,0.10106,0.0
2.72868,0.13475,0.0
2.72868,0.16844,0.0
2.72868,0.20212,0.0
2.72868,0.23581,0.0
2.72868,0.2695,0.0
2.72868,0.30319,0.0
2.72868,0.33687,0.0
2.72868,0.37056,0.0
2.72868,0.40425,0.0
2.72868,0.43794,0.0
2.72868,0.47162,0.0
2.72868,0.50531,0.0
2.72868,0.539,0.0
2.72868,0.57268,0.0
2.72868,0.60637,0.0
2.72868,0.64006,0.0
2.72868,0.67375,0.0
2.72868,0.70743,0.0
2.72868,0.74112,0.0
2.72868,0.77481,0.0
2.72868,0.8085,0.0
2.72868,0.84218,0.0
2.72868,0.87587,0.0
2.72868,0.90956,0.0
2.72868,0.94325,0.0
2.72868,0.97693,0.0
2.72868,1.01062,0.0
2.72868,1.04431,0.0
2.72868,1.078,0.0
2.72868,1.11168,0.0
2.72868,1.14537,0.0
2.72868,1.17906,0.0
2.72868,1.21274,0.0
2.72868,1.24643,0.0
2.72868,1.28012,0.0
2.72868,1.31381,0.0
2.72868,1.34749,0.0
2.72868,1.38118,0.0
2.72868,1.41487,0.0
2.72868,1.44856,0.0
2.72868,1.48224,0.0
2.72868,1.51593,0.0
2.72868,1.54962,0.0
2.72868,1.58331,0.0
2.72868,1.61699,0.0
2.72868,1.65068,0.0
2.72868,1.68437,0.0
2.72868,1.71805,0.0
2.72868,1.75174,0.0
2.72868,1.78543,0.0
2.72868,1.81912,0.0
2.72868,1.8528,0.0
2.76236,-1.78543,0.0
2.76236,-1.75174,0.0
2.76236,-1.71805,0.0
2.76236,-1.68437,0.0
2.76236,-1.65068,0.0
2.76236,-1.61699,0.0
2.76236,-1.58331,0.0
2.76236,-1.54962,0.0
2.76236,-1.51593,0.0
2.76236,-1.48224,0.0
2.76236,-1.44856,0.0
2.76236,-1.41487,0.0
2.76236,-1.38118,0.0
2.76236,-1.34749,0.0
2.76236,-1.31381,0.0
2.76236,-1.28012,0.0
2.76236,-1.24643,0.0
2.76236,-1.21274,0.0
2.76236,-1.17906,0.0
2.76236,-1.14537,0.0
2.76236,-1.11168,0.0
2.76236,-1.078,0.0
2.76236,-1.04431,0.0
2.76236,-1.01062,0.0
2.76236,-0.97693,0.0
2.76236,-0.94325,0.0
2.76236,-0.90956,0.0
2.76236,-0.87587,0.0
2.76236,-0.84218,0.0
2.76236,-0.8085,0.0
2.76236,-0.77481,0.0
2.76236,-0.74112,0.0
2.76236,-0.70743,0.0
2.76236,-0.67375,0.0
2.76236,-0.64006,0.0
2.76236,-0.60637,0.0
2.76236,-0.57268,0.0
2.76236,-0.539,0.0
2.76236,-0.50531,0.0
2.76236,-0.47162,0.0
2.76236,-0.43794,0.0
2.76236,-0.40425,0.0
2.76236,-0.37056,0.0
2.76236,-0.33687,0.0
2.76236,-0.30319,0.0
2.76236,-0.2695,0.0
2.76236,-0.23581,0.0
2.76236,-0.20212,0.0
2.76236,-0.16844,0.0
2.76236,-0.13475,0.0
2.76236,-0.10106,0.0
2.76236,-0.06737,0.0
2.76236,-0.03369,0.0
2.76236,0,0.0
2.76236,0.03369,0.0
2.76236,0.06737,0.0
2.76236,0.10106,0.0
2.76236,0.13475,0.0
2.76236,0.16844,0.0
2.76236,0.20212,0.0
2.76236,0.23581,0.0
2.76236,0.2695,0.0
2.76236,0.30319,0.0
2.76236,0.33687,0.0
2.76236,0.37056,0.0
2.76236,0.40425,0.0
2.76236,0.43794,0.0
2.76236,0.47162,0.0
2.76236,0.50531,0.0
2.76236,0.539,0.0
2.76236,0.57268,0.0
2.76236,0.60637,0.0
2.76236,0.64006,0.0
2.76236,0.67375,0.0
2.76236,0.70743,0.0
2.76236,0.74112,0.0
2.76236,0.77481,0.0
2.76236,0.8085,0.0
2.76236,0.84218,0.0
2.76236,0.87587,0.0
2.76236,0.90956,0.0
2.76236,0.94325,0.0
2.76236,0.97693,0.0
2.76236,1.01062,0.0
2.76236,1.04431,0.0
2.76236,1.078,0.0
2.76236,1.11168,0.0
2.76236,1.14537,0.0
2.76236,1.17906,0.0
2.76236,1.21274,0.0
2.76236,1.24643,0.0
2.76236,1.28012,0.0
2.76236,1.31381,0.0
2.76236,1.34749,0.0
2.76236,1.38118,0.0
2.76236,1.41487,0.0
2.76236,1.44856,0.0
2.76236,1.48224,0.0
2.76236,1.51593,0.0
2.76236,1.54962,0.0
2.76236,1.58331,0.0
2.76236,1.61699,0.0
2.76236,1.65068,0.0
2.76236,1.68437,0.0
2.76236,1.71805,0.0
2.76236,1.75174,0.0
2.76236,1.78543,0.0
2.79605,-1.75174,0.0
2.79605,-1.71805,0.0
2.79605,-1.68437,0.0
2.79605,-1.65068,0.0
2.79605,-1.61699,0.0
2.79605,-1.58331,0.0
2.79605,-1.54962,0.0
2.79605,-1.51593,0.0
2.79605,-1.48224,0.0
2.79605,-1.44856,0.0
2.79605,-1.41487,0.0
2.79605,-1.38118,0.0
2.79605,-1.34749,0.0
2.79605,-1.31381,0.0
2.79605,-1.28012,0.0
2.79605,-1.24643,0.0
2.79605,-1.21274,0.0
2.79605,-1.17906,0.0
2.79605,-1.14537,0.0
2.79605,-1.11168,0.0
2.79605,-1.078,0.0
2.79605,-1.04431,0.0
2.79605,-1.01062,0.0
2.79605,-0.97693,0.0
2.79605,-0.94325,0.0
2.79605,-0.90956,0.0
2.79605,-0.87587,0.0
2.79605,-0.84218,0.0
2.79605,-0.8085,0.0
2.79605,-0.77481,0.0
2.79605,-0.74112,0.0
2.79605,-0.70743,0.0
2.79605,-0.67375,0.0
2.79605,-0.64006,0.0
2.79605,-0.60637,0.0
2.79605,-0.57268,0.0
2.79605,-0.539,0.0
2.79605,-0.50531,0.0
2.79605,-0.47162,0.0
2.79605,-0.43794,0.0
2.79605,-0.40425,0.0
2.79605,-0.37056,0.0
2.79605,-0.33687,0.0
2.79605,-0.30319,0.0
2.79605,-0.2695,0.0
2.79605,-0.23581,0.0
2.79605,-0.20212,0.0
2.79605,-0.16844,0.0
2.79605,-0.13475,0.0
2.79605,-0.10106,0.0
2.79605,-0.06737,0.0
2.79605,-0.03369,0.0
2.79605,0,0.0
2.79605,0.03369,0.0
2.79605,0.06737,0.0
2.79605,0.10106,0.0
2.79605,0.13475,0.0
2.79605,0.16844,0.0
2.79605,0.20212,0.0
2.79605,0.23581,0.0
2.79605,0.2695,0.0
2.79605,0.30319,0.0
2.79605,0.33687,0.0
2.79605,0.37056,0.0
2.79605,0.40425,0.0
2.79605,0.43794,0.0
2.79605,0.47162,0.0
2.79605,0.50531,0.0
2.79605,0.539,0.0
2.79605,0.57268,0.0
2.79605,0.60637,0.0
2.79605,0.64006,0.0
2.79605,0.67375,0.0
2.79605,0.70743,0.0
2.79605,0.74112,0.0
2.79605,0.77481,0.0
2.79605,0.8085,0.0
2.79605,0.84218,0.0
2.79605,0.87587,0.0
2.79605,0.90956,0.0
2.79605,0.94325,0.0
2.79605,0.97693,0.0
2.79605,1.01062,0.0
2.79605,1.04431,0.0
2.79605,1.078,0.0
2.79605,1.11168,0.0
2.79605,1.14537,0.0
2.79605,1.17906,0.0
2.79605,1.21274,0.0
2.79605,1.24643,0.0
2.79605,1.28012,0.0
2.79605,1.31381,0.0
2.79605,1.34749,0.0
2.79605,1.38118,0.0
2.79605,1.41487,0.0
2.79605,1.44856,0.0
2.79605,1.48224,0.0
2.79605,1.51593,0.0
2.79605,1.54962,0.0
2.79605,1.58331,0.0
2.79605,1.61699,0.0
2.79605,1.65068,0.0
2.79605,1.68437,0.0
2.79605,1.71805,0.0
2.79605,1.75174,0.0
2.82974,-1.68437,0.0
2.82974,-1.65068,0.0
2.82974,-1.61699,0.0
2.82974,-1.58331,0.0
2.82974,-1.54962,0.0
2.82974,-1.51593,0.0
2.82974,-1.48224,0.0
2.82974,-1.44856,0.0
2.82974,-1.41487,0.0
2.82974,-1.38118,0.0
2.82974,-1.34749,0.0
2.82974,-1.31381,0.0
2.82974,-1.28012,0.0
2.82974,-1.24643,0.0
2.82974,-1.21274,0.0
2.82974,-1.17906,0.0
2.82974,-1.14537,0.0
2.82974,-1.11168,0.0
2.82974,-1.078,0.0
2.82974,-1.04431,0.0
2.82974,-1.01062,0.0
2.82974,-0.97693,0.0
2.82974,-0.94325,0.0
2.82974,-0.90956,0.0
2.82974,-0.87587,0.0
2.82974,-0.84218,0.0
2.82974,-0.8085,0.0
2.82974,-0.77481,0.0
2.82974,-0.74112,0.0
2.82974,-0.70743,0.0
2.82974,-0.67375,0.0
2.82974,-0.64006,0.0
2.82974,-0.60637,0.0
2.82974,-0.57268,0.0
2.82974,-0.539,0.0
2.82974,-0.50531,0.0
2.82974,-0.47162,0.0
2.82974,-0.43794,0.0
2.82974,-0.40425,0.0
2.82974,-0.37056,0.0
2.82974,-0.33687,0.0
2.82974,-0.30319,0.0
2.82974,-0.2695,0.0
2.82974,-0.23581,0.0
2.82974,-0.20212,0.0
2.82974,-0.16844,0.0
2.82974,-0.13475,0.0
2.82974,-0.10106,0.0
2.82974,-0.06737,0.0
2.82974,-0.03369,0.0
2.82974,0,0.0
2.82974,0.03369,0.0
2.82974,0.06737,0.0
2.82974,0.10106,0.0
2.82974,0.13475,0.0
2.82974,0.16844,0.0
2.82974,0.20212,0.0
2.82974,0.23581,0.0
2.82974,0.2695,0.0
2.82974,0.30319,0.0
2.82974,0.33687,0.0
2.82974,0.37056,0.0
2.82974,0.40425,0.0
2.82974,0.43794,0.0
2.82974,0.47162,0.0
2.82974,0.50531,0.0
2.82974,0.539,0.0
2.82974,0.57268,0.0
2.82974,0.60637,0.0
2.82974,0.64006,0.0
2.82974,0.67375,0.0
2.82974,0.70743,0.0
2.82974,0.74112,0.0
2.82974,0.77481,0.0
2.82974,0.8085,0.0
2.82974,0.84218,0.0
2.82974,0.87587,0.0
2.82974,0.90956,0.0
2.82974,0.94325,0.0
2.82974,0.97693,0.0
2.82974,1.01062,0.0
2.82974,1.04431,0.0
2.82974,1.078,0.0
2.82974,1.11168,0.0
2.82974,1.14537,0.0
2.82974,1.17906,0.0
2.82974,1.21274,0.0
2.82974,1.24643,0.0
2.82974,1.28012,0.0
2.82974,1.31381,0.0
2.82974,1.34749,0.0
2.82974,1.38118,0.0
2.82974,1.41487,0.0
2.82974,1.44856,0.0
2.82974,1.48224,0.0
2.82974,1.51593,0.0
2.82974,1.54962,0.0
2.82974,1.58331,0.0
2.82974,1.61699,0.0
2.82974,1.65068,0.0
2.82974,1.68437,0.0
2.86342,-1.61699,0.0
2.86342,-1.58331,0.0
2.86342,-1.54962,0.0
2.86342,-1.51593,0.0
2.86342,-1.48224,0.0
2.86342,-1.44856,0.0
2.86342,-1.41487,0.0
2.86342,-1.38118,0.0
2.86342,-1.34749,0.0
2.86342,-1.31381,0.0
2.86342,-1.28012,0.0
2.86342,-1.24643,0.0
2.86342,-1.21274,0.0
2.86342,-1.17906,0.0
2.86342,-1.14537,0.0
2.86342,-1.11168,0.0
2.86342,-1.078,0.0
2.86342,-1.04431,0.0
2.86342,-1.01062,0.0
2.86342,-0.97693,0.0
2.86342,-0.94325,0.0
2.86342,-0.90956,0.0
2.86342,-0.87587,0.0
2.86342,-0.84218,0.0
2.86342,-0.8085,0.0
2.86342,-0.77481,0.0
2.86342,-0.74112,0.0
2.86342,-0.70743,0.0
2.86342,-0.67375,0.0
2.86342,-0.64006,0.0
2.86342,-0.60637,0.0
2.86342,-0.57268,0.0
2.86342,-0.539,0.0
2.86342,-0.50531,0.0
2.86342,-0.47162,0.0
2.86342,-0.43794,0.0
2.86342,-0.40425,0.0
2.86342,-0.37056,0.0
2.86342,-0.33687,0.0
2.86342,-0.30319,0.0
2.86342,-0.2695,0.0
2.86342,-0.23581,0.0
2.86342,-0.20212,0.0
2.86342,-0.16844,0.0
2.86342,-0.13475,0.0
2.86342,-0.10106,0.0
2.86342,-0.06737,0.0
2.86342,-0.03369,0.0
2.86342,0,0.0
2.86342,0.03369,0.0
2.86342,0.06737,0.0
2.86342,0.10106,0.0
2.86342,0.13475,0.0
2.86342,0.16844,0.0
2.86342,0.20212,0.0
2.86342,0.23581,0.0
2.86342,0.2695,0.0
2.86342,0.30319,0.0
2.86342,0.33687,0.0
2.86342,0.37056,0.0
2.86342,0.40425,0.0
2.86342,0.43794,0.0
2.86342,0.47162,0.0
2.86342,0.50531,0.0
2.86342,0.539,0.0
2.86342,0.57268,0.0
2.86342,0.60637,0.0
2.86342,0.64006,0.0
2.86342,0.67375,0.0
2.86342,0.70743,0.0
2.86342,0.74112,0.0
2.86342,0.77481,0.0
2.86342,0.8085,0.0
2.86342,0.84218,0.0
2.86342,0.87587,0.0
2.86342,0.90956,0.0
2.86342,0.94325,0.0
2.86342,0.97693,0.0
2.86342,1.01062,0.0
2.86342,1.04431,0.0
2.86342,1.078,0.0
2.86342,1.11168,0.0
2.86342,1.14537,0.0
2.86342,1.17906,0.0
2.86342,1.21274,0.0
2.86342,1.24643,0.0
2.86342,1.28012,0.0
2.86342,1.31381,0.0
2.86342,1.34749,0.0
2.86342,1.38118,0.0
2.86342,1.41487,0.0
2.86342,1.44856,0.0
2.86342,1.48224,0.0
2.86342,1.51593,0.0
2.86342,1.54962,0.0
2.86342,1.58331,0.0
2.86342,1.61699,0.0
2.89711,-1.54962,0.0
2.89711,-1.51593,0.0
2.89711,-1.48224,0.0
2.89711,-1.44856,0.0
2.89711,-1.41487,0.0
2.89711,-1.38118,0.0
2.89711,-1.34749,0.0
2.89711,-1.31381,0.0
2.89711,-1.28012,0.0
2.89711,-1.24643,0.0
2.89711,-1.21274,0.0
2.89711,-1.17906,0.0
2.89711,-1.14537,0.0
2.89711,-1.11168,0.0
2.89711,-1.078,0.0
2.89711,-1.04431,0.0
2.89711,-1.01062,0.0
2.89711,-0.97693,0.0
2.89711,-0.94325,0.0
2.89711,-0.90956,0.0
2.89711,-0.87587,0.0
2.89711,-0.84218,0.0
2.89711,-0.8085,0.0
2.89711,-0.77481,0.0
2.89711,-0.74112,0.0
2.89711,-0.70743,0.0
2.89711,-0.67375,0.0
2.89711,-0.64006,0.0
2.89711,-0.60637,0.0
2.89711,-0.57268,0.0
2.89711,-0.539,0.0
2.89711,-0.50531,0.0
2.89711,-0.47162,0.0
2.89711,-0.43794,0.0
2.89711,-0.40425,0.0
2.89711,-0.37056,0.0
2.89711,-0.33687,0.0
2.89711,-0.30319,0.0
2.89711,-0.2695,0.0
2.89711,-0.23581,0.0
2.89711,-0.20212,0.0
2.89711,-0.16844,0.0
2.89711,-0.13475,0.0
2.89711,-0.10106,0.0
2.89711,-0.06737,0.0
2.89711,-0.03369,0.0
2.89711,0,0.0
2.89711,0.03369,0.0
2.89711,0.06737,0.0
2.89711,0.10106,0.0
2.89711,0.13475,0.0
2.89711,0.16844,0.0
2.89711,0.20212,0.0
2.89711,0.23581,0.0
2.89711,0.2695,0.0
2.89711,0.30319,0.0
2.89711,0.33687,0.0
2.89711,0.37056,0.0
2.89711,0.40425,0.0
2.89711,0.43794,0.0
2.89711,0.47162,0.0
2.89711,0.50531,0.0
2.89711,0.539,0.0
2.89711,0.57268,0.0
2.89711,0.60637,0.0
2.89711,0.64006,0.0
2.89711,0.67375,0.0
2.89711,0.70743,0.0
2.89711,0.74112,0.0
2.89711,0.77481,0.0
2.89711,0.8085,0.0
2.89711,0.84218,0.0
2.89711,0.87587,0.0
2.89711,0.90956,0.0
2.89711,0.94325,0.0
2.89711,0.97693,0.0
2.89711,1.01062,0.0
2.89711,1.04431,0.0
2.89711,1.078,0.0
2.89711,1.11168,0.0
2.89711,1.14537,0.0
2.89711,1.17906,0.0
2.89711,1.21274,0.0
2.89711,1.24643,0.0
2.89711,1.28012,0.0
2.89711,1.31381,0.0
2.89711,1.34749,0.0
2.89711,1.38118,0.0
2.89711,1.41487,0.0
2.89711,1.44856,0.0
2.89711,1.48224,0.0
2.89711,1.51593,0.0
2.89711,1.54962,0.0
2.9308,-1.51593,0.0
2.9308,-1.48224,0.0
2.9308,-1.44856,0.0
2.9308,-1.41487,0.0
2.9308,-1.38118,0.0
2.9308,-1.34749,0.0
2.9308,-1.31381,0.0
2.9308,-1.28012,0.0
2.9308,-1.24643,0.0
2.9308,-1.21274,0.0
2.9308,-1.17906,0.0
2.9308,-1.14537,0.0
2.9308,-1.11168,0.0
2.9308,-1.078,0.0
2.9308,-1.04431,0.0
2.9308,-1.01062,0.0
2.9308,-0.97693,0.0
2.9308,-0.94325,0.0
2.9308,-0.90956,0.0
2.9308,-0.87587,0.0
2.9308,-0.84218,0.0
2.9308,-0.8085,0.0
2.9308,-0.77481,0.0
2.9308,-0.74112,0.0
2.9308,-0.70743,0.0
2.9308,-0.67375,0.0
2.9308,-0.64006,0.0
2.9308,-0.60637,0.0
2.9308,-0.57268,0.0
2.9308,-0.539,0.0
2.9308,-0.50531,0.0
2.9308,-0.47162,0.0
2.9308,-0.43794,0.0
2.9308,-0.40425,0.0
2.9308,-0.37056,0.0
2.9308,-0.33687,0.0
2.9308,-0.30319,0.0
2.9308,-0.2695,0.0
2.9308,-0.23581,0.0
2.9308,-0.20212,0.0
2.9308,-0.16844,0.0
2.9308,-0.13475,0.0
2.9308,-0.10106,0.0
2.9308,-0.06737,0.0
2.9308,-0.03369,0.0
2.9308,0,0.0
2.9308,0.03369,0.0
2.9308,0.06737,0.0
2.9308,0.10106,0.0
2.9308,0.13475,0.0
2.9308,0.16844,0.0
2.9308,0.20212,0.0
2.9308,0.23581,0.0
2.9308,0.2695,0.0
2.9308,0.30319,0.0
2.9308,0.33687,0.0
2.9308,0.37056,0.0
2.9308,0.40425,0.0
2.9308,0.43794,0.0
2.9308,0.47162,0.0
2.9308,0.50531,0.0
2.9308,0.539,0.0
2.9308,0.57268,0.0
2.9308,0.60637,0.0
2.9308,0.64006,0.0
2.9308,0.67375,0.0
2.9308,0.70743,0.0
2.9308,0.74112,0.0
2.9308,0.77481,0.0
2.9308,0.8085,0.0
2.9308,0.84218,0.0
2.9308,0.87587,0.0
2.9308,0.90956,0.0
2.9308,0.94325,0.0
2.9308,0.97693,0.0
2.9308,1.01062,0.0
2.9308,1.04431,0.0
2.9308,1.078,0.0
2.9308,1.11168,0.0
2.9308,1.14537,0.0
2.9308,1.17906,0.0
2.9308,1.21274,0.0
2.9308,1.24643,0.0
2.9308,1.28012,0.0
2.9308,1.31381,0.0
2.9308,1.34749,0.0
2.9308,1.38118,0.0
2.9308,1.41487,0.0
2.9308,1.44856,0.0
2.9308,1.48224,0.0
2.9308,1.51593,0.0
2.96449,-1.44856,0.0
2.96449,-1.41487,0.0
2.96449,-1.38118,0.0
2.96449,-1.34749,0.0
2.96449,-1.31381,0.0
2.96449,-1.28012,0.0
2.96449,-1.24643,0.0
2.96449,-1.21274,0.0
2.96449,-1.17906,0.0
2.96449,-1.14537,0.0
2.96449,-1.11168,0.0
2.96449,-1.078,0.0
2.96449,-1.04431,0.0
2.96449,-1.01062,0.0
2.96449,-0.97693,0.0
2.96449,-0.94325,0.0
2.96449,-0.90956,0.0
2.96449,-0.87587,0.0
2.96449,-0.84218,0.0
2.96449,-0.8085,0.0
2.96449,-0.77481,0.0
2.96449,-0.74112,0.0
2.96449,-0.70743,0.0
2.96449,-0.67375,0.0
2.96449,-0.64006,0.0
2.96449,-0.60637,0.0
2.96449,-0.57268,0.0
2.96449,-0.539,0.0
2.96449,-0.50531,0.0
2.96449,-0.47162,0.0
2.96449,-0.43794,0.0
2.96449,-0.40425,0.0
2.96449,-0.37056,0.0
2.96449,-0.33687,0.0
2.96449,-0.30319,0.0
2.96449,-0.2695,0.0
2.96449,-0.23581,0.0
2.96449,-0.20212,0.0
2.96449,-0.16844,0.0
2.96449,-0.13475,0.0
2.96449,-0.10106,0.0
2.96449,-0.06737,0.0
2.96449,-0.03369,0.0
2.96449,0,0.0
2.96449,0.03369,0.0
2.96449,0.06737,0.0
2.96449,0.10106,0.0
2.96449,0.13475,0.0
